dir /dev 755 0 0
nod /dev/console 644 0 0 c 5 1
nod /dev/loop0 644 0 0 b 7 0
nod /dev/mmcblk0 644 0 0 b 179 0
nod /dev/mmcblk0p1 644 0 0 b 179 1
nod /dev/mmcblk0p2 644 0 0 b 179 2
nod /dev/mmcblk0p3 644 0 0 b 179 3
nod /dev/mmcblk0p4 644 0 0 b 179 4
dir /bin 755 0 0
dir /sbin 755 0 0
dir /usr 755 0 0
dir /usr/bin 755 0 0
dir /usr/sbin 755 0 0
slink /bin/sh busybox 777 0 0
file /bin/busybox initramfs/bin/busybox 755 0 0
dir /proc 755 0 0
dir /sys 755 0 0
dir /mnt 755 0 0
dir /mnt/root 755 0 0
dir /lib 755 0 0
dir /lib/modules 755 0 0
file /init initramfs/init.sh 755 0 0
slink /bin/addgroup /bin/busybox 0755 0 0
slink /bin/adduser /bin/busybox 0755 0 0
slink /bin/ash /bin/busybox 0755 0 0
slink /bin/cat /bin/busybox 0755 0 0
slink /bin/catv /bin/busybox 0755 0 0
slink /bin/chattr /bin/busybox 0755 0 0
slink /bin/chgrp /bin/busybox 0755 0 0
slink /bin/chmod /bin/busybox 0755 0 0
slink /bin/chown /bin/busybox 0755 0 0
slink /bin/cp /bin/busybox 0755 0 0
slink /bin/cpio /bin/busybox 0755 0 0
slink /bin/cttyhack /bin/busybox 0755 0 0
slink /bin/date /bin/busybox 0755 0 0
slink /bin/dd /bin/busybox 0755 0 0
slink /bin/delgroup /bin/busybox 0755 0 0
slink /bin/deluser /bin/busybox 0755 0 0
slink /bin/df /bin/busybox 0755 0 0
slink /bin/dmesg /bin/busybox 0755 0 0
slink /bin/dnsdomainname /bin/busybox 0755 0 0
slink /bin/dumpkmap /bin/busybox 0755 0 0
slink /bin/echo /bin/busybox 0755 0 0
slink /bin/ed /bin/busybox 0755 0 0
slink /bin/egrep /bin/busybox 0755 0 0
slink /bin/false /bin/busybox 0755 0 0
slink /bin/fdflush /bin/busybox 0755 0 0
slink /bin/fgrep /bin/busybox 0755 0 0
slink /bin/fsync /bin/busybox 0755 0 0
slink /bin/getopt /bin/busybox 0755 0 0
slink /bin/grep /bin/busybox 0755 0 0
slink /bin/gunzip /bin/busybox 0755 0 0
slink /bin/gzip /bin/busybox 0755 0 0
slink /bin/hostname /bin/busybox 0755 0 0
slink /bin/hush /bin/busybox 0755 0 0
slink /bin/ionice /bin/busybox 0755 0 0
slink /bin/ip /bin/busybox 0755 0 0
slink /bin/ipaddr /bin/busybox 0755 0 0
slink /bin/ipcalc /bin/busybox 0755 0 0
slink /bin/iplink /bin/busybox 0755 0 0
slink /bin/iproute /bin/busybox 0755 0 0
slink /bin/iprule /bin/busybox 0755 0 0
slink /bin/iptunnel /bin/busybox 0755 0 0
slink /bin/kill /bin/busybox 0755 0 0
slink /bin/linux32 /bin/busybox 0755 0 0
slink /bin/linux64 /bin/busybox 0755 0 0
slink /bin/ln /bin/busybox 0755 0 0
slink /bin/login /bin/busybox 0755 0 0
slink /bin/ls /bin/busybox 0755 0 0
slink /bin/lsattr /bin/busybox 0755 0 0
slink /bin/lzop /bin/busybox 0755 0 0
slink /bin/makemime /bin/busybox 0755 0 0
slink /bin/mkdir /bin/busybox 0755 0 0
slink /bin/mknod /bin/busybox 0755 0 0
slink /bin/mktemp /bin/busybox 0755 0 0
slink /bin/more /bin/busybox 0755 0 0
slink /bin/mount /bin/busybox 0755 0 0
slink /bin/mountpoint /bin/busybox 0755 0 0
slink /bin/mt /bin/busybox 0755 0 0
slink /bin/mv /bin/busybox 0755 0 0
slink /bin/netstat /bin/busybox 0755 0 0
slink /bin/nice /bin/busybox 0755 0 0
slink /bin/pidof /bin/busybox 0755 0 0
slink /bin/ping /bin/busybox 0755 0 0
slink /bin/ping6 /bin/busybox 0755 0 0
slink /bin/pipe_progress /bin/busybox 0755 0 0
slink /bin/printenv /bin/busybox 0755 0 0
slink /bin/ps /bin/busybox 0755 0 0
slink /bin/pwd /bin/busybox 0755 0 0
slink /bin/reformime /bin/busybox 0755 0 0
slink /bin/rev /bin/busybox 0755 0 0
slink /bin/rm /bin/busybox 0755 0 0
slink /bin/rmdir /bin/busybox 0755 0 0
slink /bin/rpm /bin/busybox 0755 0 0
slink /bin/run-parts /bin/busybox 0755 0 0
slink /bin/scriptreplay /bin/busybox 0755 0 0
slink /bin/sed /bin/busybox 0755 0 0
slink /bin/setarch /bin/busybox 0755 0 0
slink /bin/sh /bin/busybox 0755 0 0
slink /bin/sleep /bin/busybox 0755 0 0
slink /bin/stat /bin/busybox 0755 0 0
slink /bin/stty /bin/busybox 0755 0 0
slink /bin/su /bin/busybox 0755 0 0
slink /bin/sync /bin/busybox 0755 0 0
slink /bin/tar /bin/busybox 0755 0 0
slink /bin/touch /bin/busybox 0755 0 0
slink /bin/true /bin/busybox 0755 0 0
slink /bin/umount /bin/busybox 0755 0 0
slink /bin/uname /bin/busybox 0755 0 0
slink /bin/usleep /bin/busybox 0755 0 0
slink /bin/vi /bin/busybox 0755 0 0
slink /bin/watch /bin/busybox 0755 0 0
slink /bin/zcat /bin/busybox 0755 0 0
slink /sbin/acpid /bin/busybox 0755 0 0
slink /sbin/adjtimex /bin/busybox 0755 0 0
slink /sbin/arp /bin/busybox 0755 0 0
slink /sbin/blkid /bin/busybox 0755 0 0
slink /sbin/bootchartd /bin/busybox 0755 0 0
slink /sbin/depmod /bin/busybox 0755 0 0
slink /sbin/devmem /bin/busybox 0755 0 0
slink /sbin/fbsplash /bin/busybox 0755 0 0
